
	code for sm_90
	.target	sm_90

		Function : loopy_kernel
	.headerflags	@"EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                                /* 0x00000a00ff017b82 */
                                                                                         /* 0x000fe20000000800 */
        /*0010*/                   S2R R12, SR_TID.X ;                                   /* 0x00000000000c7919 */
                                                                                         /* 0x000e220000002100 */
        /*0020*/                   S2R R3, SR_CTAID.Y ;                                  /* 0x0000000000037919 */
                                                                                         /* 0x000e620000002600 */
        /*0030*/                   IADD3 R0, -R12, 0x7d, RZ ;                            /* 0x0000007d0c007810 */
                                                                                         /* 0x001fca0007ffe1ff */
        /*0040*/                   IMAD R0, R3, -0x10, R0 ;                              /* 0xfffffff003007824 */
                                                                                         /* 0x002fca00078e0200 */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;                     /* 0x000000ff0000720c */
                                                                                         /* 0x000fda0003f06270 */
        /*0060*/              @!P0 EXIT ;                                                /* 0x000000000000894d */
                                                                                         /* 0x000fea0003800000 */
        /*0070*/                   S2R R13, SR_CTAID.Z ;                                 /* 0x00000000000d7919 */
                                                                                         /* 0x000e220000002700 */
        /*0080*/                   S2R R14, SR_TID.Y ;                                   /* 0x00000000000e7919 */
                                                                                         /* 0x000e240000002200 */
        /*0090*/                   IMAD R0, R13, 0x10, R14 ;                             /* 0x000000100d007824 */
                                                                                         /* 0x001fc800078e020e */
        /*00a0*/                   VIADD R0, R0, 0xfffffffe ;                            /* 0xfffffffe00007836 */
                                                                                         /* 0x000fca0000000000 */
        /*00b0*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;                     /* 0x000000ff0000720c */
                                                                                         /* 0x000fda0003f06270 */
        /*00c0*/              @!P0 EXIT ;                                                /* 0x000000000000894d */
                                                                                         /* 0x000fea0003800000 */
        /*00d0*/                   IADD3 R0, -R14, 0x7d, RZ ;                            /* 0x0000007d0e007810 */
                                                                                         /* 0x000fca0007ffe1ff */
        /*00e0*/                   IMAD R0, R13, -0x10, R0 ;                             /* 0xfffffff00d007824 */
                                                                                         /* 0x000fca00078e0200 */
        /*00f0*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;                     /* 0x000000ff0000720c */
                                                                                         /* 0x000fda0003f06270 */
        /*0100*/              @!P0 EXIT ;                                                /* 0x000000000000894d */
                                                                                         /* 0x000fea0003800000 */
        /*0110*/                   IMAD R0, R3, 0x10, R12 ;                              /* 0x0000001003007824 */
                                                                                         /* 0x000fca00078e020c */
        /*0120*/                   IADD3 R0, R0, -0x2, RZ ;                              /* 0xfffffffe00007810 */
                                                                                         /* 0x000fc80007ffe0ff */
        /*0130*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;                     /* 0x000000ff0000720c */
                                                                                         /* 0x000fda0003f06270 */
        /*0140*/              @!P0 EXIT ;                                                /* 0x000000000000894d */
                                                                                         /* 0x000fea0003800000 */
        /*0150*/                   LDC.64 R28, c[0x0][0x220] ;                           /* 0x00008800ff1c7b82 */
                                                                                         /* 0x000e220000000a00 */
        /*0160*/                   ULDC.64 UR12, c[0x0][0x208] ;                         /* 0x00008200000c7ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*0170*/                   S2R R15, SR_CTAID.X ;                                 /* 0x00000000000f7919 */
                                                                                         /* 0x000e620000002500 */
        /*0180*/                   ULDC.64 UR16, c[0x0][0x210] ;                         /* 0x0000840000107ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*0190*/                   ULDC.64 UR14, c[0x0][0x218] ;                         /* 0x00008600000e7ab9 */
                                                                                         /* 0x000fe20000000a00 */
        /*01a0*/                   LDG.E.64.CONSTANT R10, desc[UR12][R28.64+0x8] ;       /* 0x0000080c1c0a7981 */
                                                                                         /* 0x001ea8000c1e9b00 */
        /*01b0*/                   LDG.E.64.CONSTANT R4, desc[UR12][R28.64+0x10] ;       /* 0x0000100c1c047981 */
                                                                                         /* 0x000ee8000c1e9b00 */
        /*01c0*/                   LDG.E.64.CONSTANT R6, desc[UR12][R28.64+0x18] ;       /* 0x0000180c1c067981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*01d0*/                   LDG.E.64.CONSTANT R8, desc[UR12][R28.64+0x20] ;       /* 0x0000200c1c087981 */
