	.target	sm_90

	.elftype	@"ET_EXEC"


//--------------------- .text.loopy_kernel        --------------------------
	.section	.text.loopy_kernel,"ax",@progbits
	.align	128
        .global         loopy_kernel
        .type           loopy_kernel,@function
        .size           loopy_kernel,(.L_x_5 - loopy_kernel)
        .other          loopy_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
loopy_kernel:
.text.loopy_kernel:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 4
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 8
        /*0010*/                   S2R R12, SR_TID.X ;
        /*0020*/                   S2R R3, SR_CTAID.Y ;
        /*0030*/                   IADD3 R0, -R12, 0x3d, RZ ;
        /*0040*/                   IMAD R0, R3, -0x10, R0 ;
        /*0050*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;
        /*0060*/              @!P0 EXIT ;
        /*0070*/                   S2R R13, SR_CTAID.Z ;
        /*0080*/                   S2R R14, SR_TID.Y ;
        /*0090*/                   IMAD R0, R13, 0x10, R14 ;
        /*00a0*/                   VIADD R0, R0, 0xfffffffe ;
        /*00b0*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;
        /*00c0*/              @!P0 EXIT ;
        /*00d0*/                   IADD3 R0, -R14, 0x3d, RZ ;
        /*00e0*/                   IMAD R0, R13, -0x10, R0 ;
        /*00f0*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;
        /*0100*/              @!P0 EXIT ;
        /*0110*/                   IMAD R0, R3, 0x10, R12 ;
        /*0120*/                   IADD3 R0, R0, -0x2, RZ ;
        /*0130*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;
        /*0140*/              @!P0 EXIT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0150*/                   LDC.64 R28, c[0x0][0x220] ;
        /*0160*/                   ULDC.64 UR12, c[0x0][0x208] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0170*/                   S2R R15, SR_CTAID.X ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 8
        /*0180*/                   ULDC.64 UR16, c[0x0][0x210] ;
        /*0190*/                   ULDC.64 UR14, c[0x0][0x218] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*01a0*/                   LDG.E.64.CONSTANT R10, desc[UR12][R28.64+0x8] ;
        /*01b0*/                   LDG.E.64.CONSTANT R4, desc[UR12][R28.64+0x10] ;
        /*01c0*/                   LDG.E.64.CONSTANT R6, desc[UR12][R28.64+0x18] ;
        /*01d0*/                   LDG.E.64.CONSTANT R8, desc[UR12][R28.64+0x20] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*01e0*/                   ISETP.NE.AND P0, PT, R15, 0x1, PT ;
        /*01f0*/                   SEL R2, RZ, 0x2, !P0 ;
        /*0200*/                   IMAD R0, R13, 0x10000, R2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0210*/                   LDG.E.64.CONSTANT R28, desc[UR12][R28.64] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0220*/                   VIADD R2, R2, 0xffffffff ;
        /*0230*/                   IMAD R0, R14, 0x1000, R0 ;
        /*0240*/                   IMAD R0, R3, 0x400, R0 ;
        /*0250*/                   HFMA2.MMA R3, -RZ, RZ, 0, 1.728534698486328125e-06 ;
        /*0260*/                   IMAD R0, R12, 0x40, R0 ;
        /*0270*/                   IMAD R0, R15, 0x20, R0 ;
        /*0280*/                   SEL R3, R3, 0x1f, !P0 ;
        /*0290*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;
        /*02a0*/                   ISETP.GE.U32.AND P1, PT, R2, R3, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*02b0*/                   R2UR UR4, R10 ;
        /*02c0*/                   R2UR UR5, R11 ;
        /*02d0*/                   R2UR UR6, R4 ;
        /*02e0*/                   R2UR UR7, R5 ;
        /*02f0*/                   R2UR UR8, R6 ;
        /*0300*/                   R2UR UR9, R7 ;
        /*0310*/                   R2UR UR10, R8 ;
        /*0320*/                   R2UR UR11, R9 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0330*/                   IADD3 R5, R0, 0x2000, RZ ;
        /*0340*/              @!P1 BRA `(.L_x_0) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0000_fd25d_baseline_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0350*/                   IMAD.U32 R22, RZ, RZ, UR16 ;
        /*0360*/                   IMAD.U32 R23, RZ, RZ, UR17 ;
        /*0370*/                   IMAD.WIDE R22, R5, 0x8, R22 ;
        /*0380*/                   LDG.E.64.CONSTANT R6, desc[UR12][R22.64+-0xfc00] ;
