	.target	sm_90

	.elftype	@"ET_EXEC"


//--------------------- .text.loopy_kernel        --------------------------
	.section	.text.loopy_kernel,"ax",@progbits
	.align	128
        .global         loopy_kernel
        .type           loopy_kernel,@function
        .size           loopy_kernel,(.L_x_2 - loopy_kernel)
        .other          loopy_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
loopy_kernel:
.text.loopy_kernel:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 4
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 8
        /*0010*/                   S2R R22, SR_TID.X ;
        /*0020*/                   S2R R23, SR_CTAID.Y ;
        /*0030*/                   IADD3 R0, -R22, 0xfb, RZ ;
        /*0040*/                   IMAD R0, R23, -0x10, R0 ;
        /*0050*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;
        /*0060*/              @!P0 EXIT ;
        /*0070*/                   S2R R24, SR_CTAID.Z ;
        /*0080*/                   S2R R25, SR_TID.Y ;
        /*0090*/                   IMAD R0, R24, 0x10, R25 ;
        /*00a0*/                   VIADD R0, R0, 0xfffffffc ;
        /*00b0*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;
        /*00c0*/              @!P0 EXIT ;
        /*00d0*/                   IADD3 R0, -R25, 0xfb, RZ ;
        /*00e0*/                   IMAD R0, R24, -0x10, R0 ;
        /*00f0*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;
        /*0100*/              @!P0 EXIT ;
        /*0110*/                   LEA R0, R23, R22, 0x4 ;
        /*0120*/                   VIADD R0, R0, 0xfffffffc ;
        /*0130*/                   ISETP.GE.AND P0, PT, R0, RZ, PT ;
        /*0140*/              @!P0 EXIT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0150*/                   S2R R27, SR_CTAID.X ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0160*/                   LDC.64 R2, c[0x0][0x220] ;
        /*0170*/                   ULDC.64 UR4, c[0x0][0x208] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 8
        /*0180*/                   ULDC.64 UR8, c[0x0][0x210] ;
        /*0190*/                   ULDC.64 UR6, c[0x0][0x218] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*01a0*/                   LDG.E.64.CONSTANT R20, desc[UR4][R2.64] ;
        /*01b0*/                   LDG.E.64.CONSTANT R18, desc[UR4][R2.64+0x8] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*01c0*/                   ISETP.GT.AND P0, PT, R27, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*01d0*/                   LDG.E.64.CONSTANT R16, desc[UR4][R2.64+0x10] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*01e0*/                   SEL R37, RZ, 0x4, P0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*01f0*/                   LDG.E.64.CONSTANT R14, desc[UR4][R2.64+0x18] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0200*/                   IMAD R0, R24, 0x100000, R37 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0210*/                   LDG.E.64.CONSTANT R12, desc[UR4][R2.64+0x20] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0220*/                   LEA R0, R25, R0, 0x10 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0230*/                   LDG.E.64.CONSTANT R10, desc[UR4][R2.64+0x28] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0240*/                   IMAD R0, R23, 0x1000, R0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0250*/                   LDG.E.64.CONSTANT R8, desc[UR4][R2.64+0x30] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0010_fd25d_baseline_n256_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
