
	code for sm_90
	.target	sm_90

		Function : loopy_kernel
	.headerflags	@"EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                          /* 0x00000a00ff017b82 */
                                                                                   /* 0x000fe20000000800 */
        /*0010*/                   S2R R79, SR_CTAID.X ;                           /* 0x00000000004f7919 */
                                                                                   /* 0x000e220000002500 */
        /*0020*/                   HFMA2.MMA R78, -RZ, RZ, 0, 0 ;                  /* 0x00000000ff4e7435 */
                                                                                   /* 0x000fe200000001ff */
        /*0030*/                   CS2R R72, SRZ ;                                 /* 0x0000000000487805 */
                                                                                   /* 0x000fe2000001ff00 */
        /*0040*/                   HFMA2.MMA R0, -RZ, RZ, 0, 0 ;                   /* 0x00000000ff007435 */
                                                                                   /* 0x000fe200000001ff */
        /*0050*/                   S2R R74, SR_TID.X ;                             /* 0x00000000004a7919 */
                                                                                   /* 0x000e220000002100 */
        /*0060*/                   CS2R R70, SRZ ;                                 /* 0x0000000000467805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0070*/                   CS2R R68, SRZ ;                                 /* 0x0000000000447805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0080*/                   CS2R R66, SRZ ;                                 /* 0x0000000000427805 */
                                                                                   /* 0x000fe2000001ff00 */
        /*0090*/                   S2R R77, SR_TID.Y ;                             /* 0x00000000004d7919 */
                                                                                   /* 0x000e620000002200 */
        /*00a0*/                   MOV R75, RZ ;                                   /* 0x000000ff004b7202 */
                                                                                   /* 0x000fc40000000f00 */
        /*00b0*/                   CS2R R16, SRZ ;                                 /* 0x0000000000107805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*00c0*/                   CS2R R14, SRZ ;                                 /* 0x00000000000e7805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*00d0*/                   CS2R R12, SRZ ;                                 /* 0x00000000000c7805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*00e0*/                   CS2R R18, SRZ ;                                 /* 0x0000000000127805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*00f0*/                   CS2R R20, SRZ ;                                 /* 0x0000000000147805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0100*/                   CS2R R22, SRZ ;                                 /* 0x0000000000167805 */
                                                                                   /* 0x000fc4000001ff00 */
        /*0110*/                   CS2R R24, SRZ ;                                 /* 0x0000000000187805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0120*/                   CS2R R26, SRZ ;                                 /* 0x00000000001a7805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0130*/                   CS2R R28, SRZ ;                                 /* 0x00000000001c7805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0140*/                   CS2R R30, SRZ ;                                 /* 0x00000000001e7805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0150*/                   CS2R R32, SRZ ;                                 /* 0x0000000000207805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0160*/                   CS2R R34, SRZ ;                                 /* 0x0000000000227805 */
                                                                                   /* 0x000fc4000001ff00 */
        /*0170*/                   CS2R R36, SRZ ;                                 /* 0x0000000000247805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0180*/                   CS2R R38, SRZ ;                                 /* 0x0000000000267805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0190*/                   CS2R R40, SRZ ;                                 /* 0x0000000000287805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*01a0*/                   CS2R R42, SRZ ;                                 /* 0x00000000002a7805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*01b0*/                   CS2R R44, SRZ ;                                 /* 0x00000000002c7805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*01c0*/                   CS2R R46, SRZ ;                                 /* 0x00000000002e7805 */
                                                                                   /* 0x000fc4000001ff00 */
        /*01d0*/                   CS2R R48, SRZ ;                                 /* 0x0000000000307805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*01e0*/                   CS2R R50, SRZ ;                                 /* 0x0000000000327805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*01f0*/                   CS2R R52, SRZ ;                                 /* 0x0000000000347805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0200*/                   CS2R R54, SRZ ;                                 /* 0x0000000000367805 */
                                                                                   /* 0x000fe4000001ff00 */
