	.target	sm_90

	.elftype	@"ET_EXEC"


//--------------------- .text.loopy_kernel        --------------------------
	.section	.text.loopy_kernel,"ax",@progbits
	.align	128
        .global         loopy_kernel
        .type           loopy_kernel,@function
        .size           loopy_kernel,(.L_x_18 - loopy_kernel)
        .other          loopy_kernel,@"STO_CUDA_ENTRY STV_DEFAULT"
loopy_kernel:
.text.loopy_kernel:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 19
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*0010*/                   S2R R0, SR_TID.X ;
        /*0020*/                   ULDC.64 UR6, c[0x0][0x208] ;
        /*0030*/                   S2R R3, SR_CTAID.Y ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*0040*/                   S2R R2, SR_CTAID.Z ;
        /*0050*/                   S2R R5, SR_TID.Y ;
        /*0060*/                   IMAD R8, R0.reuse, -0xd, RZ ;
        /*0070*/                   IADD3 R17, -R0.reuse, 0x3, RZ ;
        /*0080*/                   IADD3 R14, -R0, -0xf, RZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*0090*/                   IMAD R4, R3.reuse, 0x10, R0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*00a0*/                   IADD3 R20, -R3, 0x2, RZ ;
        /*00b0*/                   IADD3 R37, -R0, 0x1, RZ ;
        /*00c0*/                   VIADD R7, R4, 0xfffffffc ;
        /*00d0*/                   LOP3.LUT P6, R16, R3, RZ, R2, 0xfa, !PT ;
        /*00e0*/                   IMAD R12, R2.reuse, 0xf0, RZ ;
        /*00f0*/                   ISETP.NE.AND P2, PT, R2, 0x3, PT ;
        /*0100*/                   IMAD.IADD R22, R0, 0x1, R5.reuse ;
        /*0110*/                   IADD3 R19, -R5.reuse, 0x2, RZ ;
        /*0120*/                   VIADD R35, R5.reuse, 0xc ;
        /*0130*/                   ISETP.GT.AND P3, PT, R5, RZ, !P6 ;
        /*0140*/                   IMAD R27, R22, 0xf, RZ ;
        /*0150*/                   LOP3.LUT R9, R2, RZ, R5, 0xfa, !PT ;
        /*0160*/                   LOP3.LUT R6, R20, 0x80000000, R7, 0xc8, !PT ;
        /*0170*/                   VIADD R61, R27, 0x2 ;
        /*0180*/                   ISETP.GT.AND P5, PT, R5, 0x1, PT ;
        /*0190*/                   ISETP.GT.AND P3, PT, R19.reuse, -0x1, P3 ;
        /*01a0*/                   IMAD.IADD R19, R19, 0x1, -R0 ;
        /*01b0*/                   LOP3.LUT P1, RZ, R6, R9, RZ, 0xfc, !PT ;
        /*01c0*/                   LOP3.LUT P0, RZ, R2, RZ, R5, 0xfa, !PT ;
        /*01d0*/                   P2R R6, PR, RZ, 0x20 ;
        /*01e0*/                   IMAD R6, R3, -0xf0, R8 ;
        /*01f0*/                   ISETP.GT.AND P4, PT, R0, 0x1, P3 ;
        /*0200*/                   IADD3 R24, -R5, 0x3, RZ ;
        /*0210*/                   VIADD R6, R6, 0x19 ;
        /*0220*/                   ISETP.EQ.AND P3, PT, R3, 0x3, !P0 ;
        /*0230*/                   ISETP.GT.AND P4, PT, R17, -0x1, P4 ;
        /*0240*/                   ISETP.EQ.AND P0, PT, R3, 0x3, !P2 ;
        /*0250*/                   LOP3.LUT R7, R20, R24, R3, 0xfe, !PT ;
        /*0260*/                   PLOP3.LUT P1, PT, P1, P3, P4, 0xef, 0x0 ;
        /*0270*/                   ISETP.EQ.AND P3, PT, R2, 0x3, P5 ;
        /*0280*/                   IADD3 R9, -R5.reuse, 0xe, RZ ;
        /*0290*/                   ISETP.GT.AND P4, PT, R5, 0x3, P0 ;
        /*02a0*/                   LOP3.LUT R7, R7, R6, RZ, 0xfc, !PT ;
        /*02b0*/                   ISETP.GT.AND P5, PT, R5, 0x1, P0 ;
        /*02c0*/                   ISETP.GT.AND P4, PT, R9, -0x1, P4 ;
        /*02d0*/                   ISETP.GT.AND P3, PT, R7, -0x1, P3 ;
        /*02e0*/                   ISETP.GT.AND P5, PT, R24, -0x1, P5 ;
        /*02f0*/                   P2R R18, PR, RZ, 0x1 ;
        /*0300*/                   PLOP3.LUT P0, PT, P3, P4, P5, 0xfe, 0x0 ;
        /*0310*/                   ISETP.GT.AND P3, PT, R0, -0x1, PT ;
        /*0320*/                   LOP3.LUT R7, RZ, R0, RZ, 0x33, !PT ;
        /*0330*/                   SEL R10, RZ, 0xf, !P3 ;
        /*0340*/                   ISETP.NE.AND P3, PT, R2, RZ, PT ;
        /*0350*/                   P2R R68, PR, RZ, 0x1 ;
        /*0360*/                   IMAD.IADD R7, R7, 0x1, -R10 ;
        /*0370*/                   ISETP.EQ.AND P3, PT, R3.reuse, 0x3, !P3 ;
        /*0380*/                   ISETP.EQ.AND P0, PT, R3, RZ, !P2 ;
        /*0390*/                   SHF.R.S32.HI R10, RZ, 0x1f, R7 ;
        /*03a0*/                   IADD3 R57, -R2, 0x2, RZ ;
        /*03b0*/                   LEA.HI R10, R10, R7, RZ, 0x4 ;
        /*03c0*/                   IADD3 R8, R12, -0x1, R8 ;
        /*03d0*/                   SHF.R.S32.HI R7, RZ, 0x4, R10 ;
        /*03e0*/                   LOP3.LUT R9, R10, 0xfffffff0, RZ, 0xc0, !PT ;
        /*03f0*/                   LOP3.LUT R11, R37, R0, RZ, 0xfc, !PT ;
        /*0400*/                   IMAD R7, R7, -0x10, R14 ;
        /*0410*/                   ISETP.EQ.AND P5, PT, R5, 0x3, P3 ;
        /*0420*/                   IADD3 R10, R0, 0x10, R9 ;
        /*0430*/                   P2R R65, PR, RZ, 0x1 ;
        /*0440*/                   ISETP.EQ.AND P3, PT, R5, 0x1, P0 ;
        /*0450*/                   LOP3.LUT R14, R37, R57, R2, 0xfe, !PT ;
        /*0460*/                   LOP3.LUT R9, R7, R8, R10, 0xfe, !PT ;
