
	code for sm_90
	.target	sm_90

		Function : loopy_kernel
	.headerflags	@"EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                                 /* 0x00000a00ff017b82 */
                                                                                          /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                                     /* 0x0000000000007919 */
                                                                                          /* 0x000e220000002100 */
        /*0020*/                   ULDC.64 UR6, c[0x0][0x208] ;                           /* 0x0000820000067ab9 */
                                                                                          /* 0x000fe20000000a00 */
        /*0030*/                   S2R R3, SR_CTAID.Y ;                                   /* 0x0000000000037919 */
                                                                                          /* 0x000e620000002600 */
        /*0040*/                   S2R R2, SR_CTAID.Z ;                                   /* 0x0000000000027919 */
                                                                                          /* 0x000ea20000002700 */
        /*0050*/                   S2R R5, SR_TID.Y ;                                     /* 0x0000000000057919 */
                                                                                          /* 0x000ee20000002200 */
        /*0060*/                   IMAD R8, R0.reuse, -0xd, RZ ;                          /* 0xfffffff300087824 */
                                                                                          /* 0x041fe200078e02ff */
        /*0070*/                   IADD3 R17, -R0.reuse, 0x3, RZ ;                        /* 0x0000000300117810 */
                                                                                          /* 0x040fe40007ffe1ff */
        /*0080*/                   IADD3 R14, -R0, -0xf, RZ ;                             /* 0xfffffff1000e7810 */
                                                                                          /* 0x000fe20007ffe1ff */
        /*0090*/                   IMAD R4, R3.reuse, 0x10, R0 ;                          /* 0x0000001003047824 */
                                                                                          /* 0x042fe200078e0200 */
        /*00a0*/                   IADD3 R20, -R3, 0x2, RZ ;                              /* 0x0000000203147810 */
                                                                                          /* 0x000fc40007ffe1ff */
        /*00b0*/                   IADD3 R37, -R0, 0x1, RZ ;                              /* 0x0000000100257810 */
                                                                                          /* 0x000fe20007ffe1ff */
        /*00c0*/                   VIADD R7, R4, 0xfffffffc ;                             /* 0xfffffffc04077836 */
                                                                                          /* 0x000fe20000000000 */
        /*00d0*/                   LOP3.LUT P6, R16, R3, RZ, R2, 0xfa, !PT ;              /* 0x000000ff03107212 */
                                                                                          /* 0x004fe200078cfa02 */
        /*00e0*/                   IMAD R12, R2.reuse, 0xf0, RZ ;                         /* 0x000000f0020c7824 */
                                                                                          /* 0x040fe200078e02ff */
        /*00f0*/                   ISETP.NE.AND P2, PT, R2, 0x3, PT ;                     /* 0x000000030200780c */
                                                                                          /* 0x000fe20003f45270 */
        /*0100*/                   IMAD.IADD R22, R0, 0x1, R5.reuse ;                     /* 0x0000000100167824 */
                                                                                          /* 0x108fe200078e0205 */
        /*0110*/                   IADD3 R19, -R5.reuse, 0x2, RZ ;                        /* 0x0000000205137810 */
                                                                                          /* 0x040fe20007ffe1ff */
        /*0120*/                   VIADD R35, R5.reuse, 0xc ;                             /* 0x0000000c05237836 */
                                                                                          /* 0x040fe20000000000 */
        /*0130*/                   ISETP.GT.AND P3, PT, R5, RZ, !P6 ;                     /* 0x000000ff0500720c */
                                                                                          /* 0x000fe20007764270 */
        /*0140*/                   IMAD R27, R22, 0xf, RZ ;                               /* 0x0000000f161b7824 */
                                                                                          /* 0x000fe200078e02ff */
        /*0150*/                   LOP3.LUT R9, R2, RZ, R5, 0xfa, !PT ;                   /* 0x000000ff02097212 */
                                                                                          /* 0x000fc400078efa05 */
        /*0160*/                   LOP3.LUT R6, R20, 0x80000000, R7, 0xc8, !PT ;          /* 0x8000000014067812 */
                                                                                          /* 0x000fe200078ec807 */
        /*0170*/                   VIADD R61, R27, 0x2 ;                                  /* 0x000000021b3d7836 */
                                                                                          /* 0x000fe20000000000 */
        /*0180*/                   ISETP.GT.AND P5, PT, R5, 0x1, PT ;                     /* 0x000000010500780c */
                                                                                          /* 0x000fe40003fa4270 */
        /*0190*/                   ISETP.GT.AND P3, PT, R19.reuse, -0x1, P3 ;             /* 0xffffffff1300780c */
                                                                                          /* 0x040fe20001f64270 */
        /*01a0*/                   IMAD.IADD R19, R19, 0x1, -R0 ;                         /* 0x0000000113137824 */
                                                                                          /* 0x000fe200078e0a00 */
        /*01b0*/                   LOP3.LUT P1, RZ, R6, R9, RZ, 0xfc, !PT ;               /* 0x0000000906ff7212 */
                                                                                          /* 0x000fe4000782fcff */
        /*01c0*/                   LOP3.LUT P0, RZ, R2, RZ, R5, 0xfa, !PT ;               /* 0x000000ff02ff7212 */
